source,target
9659,12562
16904,19012
1832,14832
2964,9962
5015,7119
14936,4362
11541,14636
819,19559
17987,4077
13905,13421
10388,9180
4288,3757
16640,4040
10907,7301
15151,15254
3467,10963
6232,293
11247,7369
9661,12234
18680,257
2310,10269
4176,11810
5607,13423
14759,5200
1633,17574
10617,907
9617,8148
7657,11109
6693,18007
19952,10858
3009,1760
397,2846
14877,6360
17055,5544
8238,19907
19348,8650
6967,459
11724,9751
3782,1683
8608,5854
13344,14269
3013,18848
14431,11908
2254,16352
7481,8035
4712,1967
11967,9105
13858,9013
17109,18208
14857,17385
18410,8451
4994,17114
12449,1682
4234,15147
466,13539
14070,13218
9244,9047
13514,11805
4794,19685
17714,13070
3548,14819
2337,2592
7501,19590
2580,11395
15090,19434
8112,4468
11850,13781
15623,9317
1986,4240
6246,6310
9107,15350
6805,7994
11445,9531
13874,16662
3169,18556
9912,17440
6232,11515
15046,15348
15798,4595
2226,7083
8169,5352
9789,5706
8703,4505
11647,8884
13429,18648
5329,2824
778,3988
8355,789
13974,15738
15657,1357
9277,835
1029,11154
14811,6032
9779,18200
10893,1447
9273,19560
2085,812
5792,4396
12442,7253
12262,18397
13914,4703
5253,4118
17272,8133
16605,2974
16171,5900
2254,4943
16945,15093
19349,1226
12098,10045
9812,3222
8018,214
4562,16628
19154,10557
18591,17799
2896,15148
17381,8426
11643,4927
2845,15560
18587,1061
19677,15967
11776,7900
2839,5165
5854,5223
1995,19712
452,17134
19966,5116
831,12966
18694,5445
15701,18917
1888,5478
1129,19978
8147,15095
7196,3007
13804,12778
16132,2107
7412,3571
17009,2380
16045,9278
12557,17109
11267,1391
12447,5637
14385,8744
6883,17944
10360,12206
12206,5925
7467,17214
16652,14012
3039,3667
13159,14302
5941,16091
8114,2099
12582,4118
17595,15285
12832,14846
1543,17470
18530,12530
16477,15300
8690,4137
8096,9814
10219,2121
13357,13913
819,4580
9127,13937
13141,12568
5450,14699
15099,7282
9125,7448
11916,8579
11510,7891
8743,10564
14909,742
16218,7088
11894,10483
6287,2741
6901,11302
5688,10326
1051,13224
1350,459
11594,3051
14988,1974
19607,9050
2580,14591
13931,6429
15947,10947
6329,4845
8851,8003
1540,9601
3630,17266
3561,8047
2098,5398
8630,9697
7816,13156
4120,13114
13573,15207
2582,10880
1442,19996
7846,15250
10704,4771
14651,8596
16559,3193
6349,6601
5294,549
17455,4270
18077,3270
2889,8529
11641,9232
18953,16904
12795,14509
4373,13186
7623,6695
16308,8428
13533,5578
1700,9832
5275,15209
15488,5656
9232,6890
6377,13880
11591,1948
1916,1728
15026,13704
13185,18077
7014,4143
4558,9152
7916,12582
9351,11685
2978,1000
17877,12607
5363,17658
10843,10541
7849,8327
6070,9414
14069,1020
2185,51
19087,18947
14478,6143
8988,6156
1501,9972
8743,5571
12894,17497
1427,409
16182,8854
1180,10331
4296,7812
17450,2367
13126,9926
5947,13895
19321,4252
1012,5270
4852,2028
8773,4632
483,12096
13259,18534
7707,17669
15367,3393
11594,1441
1765,754
18593,14251
10276,7060
7796,6757
19188,5012
7235,9164
5158,13038
12403,13072
1997,15814
5546,11642
10190,4253
316,440
976,9346
19403,16685
16532,2793
17332,7572
2806,11230
5478,10949
11231,9094
18204,6720
305,5916
12789,12734
869,1528
1341,16799
15498,8548
1045,441
19,6461
8924,16828
2787,13058
7186,17916
14857,3829
305,19098
804,13561
7793,5304
2254,9562
9951,17045
3382,13618
13023,1422
13330,8520
12992,18324
6516,15088
1260,4917
14950,19454
18816,15181
4178,1659
13833,16688
12464,3121
16469,16750
13074,14192
70,9782
13490,13316
1307,3982
13739,17026
5269,13003
13972,2510
8650,4551
6485,6326
3799,14845
15499,11001
6225,4709
5579,10196
18198,1963
18894,10526
7210,2071
497,5281
5590,936
17766,9853
6475,18820
2580,4605
10885,11035
212,11713
1365,1304
3908,5339
14461,8686
18686,5285
3648,7105
3529,5693
17725,16618
1657,4337
17661,1327
13239,12515
15947,7727
10276,5450
7540,1020
5858,11839
39,6658
598,1926
9190,7632
6703,13328
11724,7417
11954,10323
16025,9488
19881,363
7165,15079
3648,17254
6967,14340
12457,14327
6222,10022
17338,18959
7371,14955
17452,9447
4607,19811
5008,13739
19626,15305
2603,5504
13657,19979
7872,16634
5094,2933
1697,9374
7842,17923
5711,1589
8151,18678
19533,16245
15636,18953
4562,19287
13554,3235
9127,1991
17279,1009
11724,17566
11719,10806
14857,18434
14854,1167
6855,3145
10494,2653
2071,8245
1818,8553
3580,8236
1180,345
2580,9061
15818,1035
1083,6828
9127,18556
18326,6015
16874,19740
4507,12009
16925,3463
16577,18995
14741,19548
8743,12150
19311,13176
15054,4961
16635,9551
4005,13461
5158,3052
483,2460
17325,14135
8067,8376
18435,6308
11738,10051
12980,8759
5242,15208
15906,12532
10025,12889
12831,15052
7002,5019
19952,19746
2249,9432
12677,14585
18173,8001
10360,2033
654,248
13349,870
4320,17794
10643,11366
18521,18483
18394,10040
13230,9257
4295,13011
16518,17610
116,6207
14713,4644
11908,5335
2660,264
4193,11953
14857,19857
2142,8380
19876,11591
3474,188
15545,4393
3039,16475
8445,10375
14580,18236
3116,11999
7854,9907
15970,13432
3024,1830
7757,3558
11762,17187
6974,2166
1774,12306
9338,3984
2081,937
13317,9976
7501,15646
18299,15414
11045,4714
7779,10672
2614,619
13444,19550
19480,3266
3472,2370
5533,215
13879,6646
13316,13888
7020,11559
10674,16263
19561,14747
8583,19707
11568,19923
5185,12714
11066,5941
212,14909
14147,17199
212,8493
17661,13972
8,3775
11954,3370
6012,18535
7020,11909
10907,2097
19561,8681
12082,5999
5293,354
566,5988
9282,13450
19645,4622
15168,605
19759,4909
10452,3395
18521,658
7745,4621
11693,4884
3782,18760
4198,17884
12904,14078
15482,2084
1675,17507
490,10665
19876,182
14982,19474
14483,12179
477,8925
9597,17002
18150,7696
8748,8574
9530,19163
3175,416
7505,10395
6282,63
10531,8360
6515,9656
2646,826
2267,4213
6441,4257
2237,5502
13193,10774
836,3731
2976,5841
9338,12173
16455,910
12721,11718
9230,8698
4852,1654
13848,18555
123,17795
5939,3457
19091,4355
2692,3803
15147,801
19167,19626
5344,18331
11850,5194
19121,6449
17290,11510
10071,16080
3745,5241
2196,9234
10076,16424
18275,4708
9348,19657
12708,18996
18558,17074
18782,10366
7204,9477
9630,5757
12964,14455
2252,10297
638,2561
13738,13849
11810,14813
899,7062
10276,13452
7196,15628
2776,5729
5324,10108
9366,3617
7750,6388
15379,3379
18077,4319
17399,5387
5156,17879
7455,5716
17389,16750
8185,16115
12776,10620
19133,10192
19819,13903
14272,550
794,14751
8700,14494
15303,17505
17734,14129
8207,14561
6428,15648
17355,11100
16263,285
14700,8352
16477,17772
11055,15445
2312,15959
13792,3481
9184,4111
7941,18764
10214,7632
19243,13339
819,10435
17751,11450
17213,4227
10614,14921
1210,3675
11270,3706
7440,1220
8742,13565
5449,4868
1901,11894
2297,1314
19277,12923
7942,2370
1832,15507
1718,18603
17777,16054
13096,1684
13510,13567
14654,5324
5158,7321
10480,3028
3358,1115
4878,7681
483,16528
15054,15996
3196,9832
2098,1454
7196,3869
14769,16012
4607,9288
6883,9007
6733,6030
16010,4669
7083,15454
2495,7691
2555,2080
3109,3420
19359,16681
19671,5656
4335,3847
19548,13170
19142,12482
8128,17785
9066,5502
6967,4167
1402,3040
115,4589
18667,18790
9493,14614
8433,14634
16528,13118
2516,2502
4572,3
17713,17708
14083,5484
2673,6623
18667,9341
7264,17343
13991,15694
12098,9297
6300,4993
19740,5769
3768,10946
2400,233
18924,6903
8131,6698
5939,9336
3024,6449
12630,8030
12912,6962
12146,12347
15494,15089
497,19162
1092,14087
9738,3060
5854,17307
3394,2195
15054,14036
10820,355
5744,12251
12937,5679
10332,766
12250,15329
15741,5517
13060,14380
15742,14787
15551,5393
10281,3460
3935,5178
19650,15651
1412,11217
11893,6582
7892,13074
347,1444
11747,10894
7820,14891
8550,1181
658,13579
1684,1143
13194,16423
13825,19673
16287,17862
4018,12918
18772,16257
9779,6043
7314,6802
2321,3457
10920,3164
15550,4013
18,15878
8679,10047
2321,19672
5003,13663
5064,15070
16645,16230
9099,8162
14355,11917
9167,12238
17856,9209
3219,4957
534,9914
7628,10533
8850,17634
7850,12043
17877,16852
2339,599
14910,10045
3368,15229
1113,3555
8743,16232
1360,9848
9019,2517
3907,1924
13777,14663
15670,11611
18717,12705
19526,2486
6642,8758
3648,6544
43,13036
17290,9713
5215,8018
10626,8678
18276,130
16818,17073
5216,10872
18748,15401
5293,19228
7196,13481
6883,8820
9066,14764
1750,16018
19173,8225
5242,19640
3393,8654
6913,10914
18521,16149
11825,4279
13235,17847
11518,9232
11268,18883
18173,12433
6915,3790
14719,5508
7755,17767
4510,18186
16016,11093
16888,6858
12504,780
12811,14294
4161,8583
7058,13116
9536,9586
2471,8207
18666,16099
8924,14657
18221,2651
3003,17867
3070,6257
15878,11509
12806,7884
8131,3128
12079,13971
6671,9822
1444,5307
3746,6247
2557,14747
12043,1482
14038,17955
2954,11185
12269,482
5921,14959
3139,10184
8743,4823
15773,2983
8742,18184
1435,4440
9455,306
1061,17970
10384,769
4821,6131
1708,2505
11180,1642
14966,15133
15204,961
3662,6145
3156,13921
5242,1465
9482,5512
17722,213
12403,15357
483,8315
9072,7334
11436,2736
11954,4419
7483,14180
7452,6199
8298,13575
2195,15805
9384,1944
3965,16884
12584,17997
19050,14129
377,1099
14744,8681
18390,2190
1829,2808
3699,8255
15999,14764
2321,3270
3516,8548
7623,7370
4686,1526
4157,18932
301,17477
11124,6944
11442,5533
3224,14563
18877,9074
13145,2357
18119,9432
2400,1469
5763,11659
14698,12069
3497,10376
14972,3970
2254,18613
3056,6469
15514,14318
3865,18881
9583,4008
563,18766
12418,11827
14355,18496
6547,12872
7505,14827
6749,15258
13074,10411
458,17437
12091,5955
8857,9916
7862,15249
2917,13830
8165,6390
19994,482
13813,14133
2287,13434
18531,10665
5379,5603
3415,17490
17290,6143
12682,2609
9722,6395
6883,5250
12426,14697
4207,8041
14635,13194
2099,3934
17588,2575
16911,12913
689,6581
5135,4869
18557,5820
3094,1984
13825,11110
3176,10684
4079,5762
16491,6850
16251,17189
15067,15453
8940,12371
9176,8706
7596,554
13815,19440
15123,10100
15498,9223
4629,163
11724,16468
18173,2797
2331,12928
12969,15447
2167,7609
4593,3889
7402,16903
19097,8551
11463,4800
9449,16570
19876,6037
10259,15621
19282,11714
70,13490
106,6731
15624,12903
3753,19309
8602,2526
8440,3696
1370,8389
18268,4912
5881,11990
19976,5113
13879,4125
9711,11443
150,1711
16335,15331
3988,8976
3169,12091
12762,19826
1775,157
4872,5532
3486,17625
7342,8500
11439,6634
2569,11537
10886,8148
12998,19544
10885,8677
3815,13370
10467,12136
10124,8764
1698,11429
6232,11816
12391,10649
1997,5080
689,8004
2119,347
9066,3168
2710,6450
11333,17885
10626,6881
17845,18526
1309,11095
19454,8922
18993,19824
7218,8999
18886,19203
16553,12534
15498,17062
19696,11838
4135,11631
670,3416
4575,11903
12130,5747
10082,13025
1070,4289
3880,9577
6865,7541
19907,2609
13437,8987
8453,1224
4593,8695
9127,2666
8665,10714
14888,14258
9685,11295
7004,13742
1630,9177
2163,11892
10535,19544
18237,606
1251,6148
14038,12775
6942,3415
9469,6917
8090,15293
9654,5916
15803,16893
3169,682
6901,381
5717,5061
13316,3341
9455,1542
8306,6408
16640,10570
13178,6790
7329,17982
9692,4114
10687,8580
11342,17142
19957,4550
7943,10678
9722,9591
16779,15990
6298,17592
1503,12734
12800,13381
8564,10207
7165,10761
2397,9978
12473,4126
12381,4537
18855,18280
12410,3777
8679,11096
14928,9445
11254,13134
17509,18845
357,13360
2625,1884
10778,3756
4532,9842
984,12704
328,17503
1445,7437
11474,5903
14729,14870
5049,7890
12793,2387
3092,946
5449,2347
6510,11597
2057,15548
18838,152
9125,4366
2958,8301
6418,5592
19822,17291
3764,9862
2231,7972
10336,13560
2963,18444
16525,4688
13317,1202
8917,16121
14655,6788
1482,15963
1370,8552
12449,2146
9338,5009
9949,467
10477,2838
15143,3344
9912,7755
15393,9908
9066,12430
6883,6486
3309,8127
1478,9024
15979,583
16008,6239
18994,641
11769,2013
5108,18245
17149,3360
91,3172
14077,6151
16912,13970
7817,16311
8529,12575
7164,19129
8243,11989
3023,1475
9617,19484
18087,17091
2202,2265
16620,737
8679,18935
3101,6269
5627,501
17856,8298
8263,16778
10161,10687
1859,15108
10365,14624
11514,19557
3593,10114
10442,16564
10936,6519
1664,1808
5363,11193
11058,1786
9985,18540
19220,5656
18667,13586
4684,15042
18379,17091
15017,9755
5394,3309
5490,10187
17754,8371
15411,1014
10491,19085
1439,18844
12494,710
8844,16127
1877,8867
8255,2900
19977,9203
14972,563
9927,3444
9741,4974
3698,6501
9461,11750
4286,7425
8845,3116
12793,13959
10143,5139
8204,8977
4790,7867
13009,8107
16803,15100
1739,9283
15366,7256
15054,18281
18568,3003
15856,6137
1518,14010
4102,18046
16138,2817
849,854
12805,1137
13368,12362
17194,15106
6232,10019
14358,14232
8544,11647
11149,10144
2935,3832
17403,6585
13005,4581
18307,4517
2806,5115
18549,4050
2279,5598
17712,17139
15092,614
7130,11519
2357,16808
11724,6295
1863,3441
10238,14020
17548,12170
7362,19382
19568,14178
10693,18737
6834,10595
3224,9546
5583,11020
10311,1824
4681,5964
7343,4995
14567,16984
5225,200
5828,14988
5420,6303
13388,2760
14607,19766
7906,7552
7849,7018
15653,2320
2241,2057
17617,19480
16588,18813
19950,19733
12608,15602
14747,12606
17832,4358
2324,13611
8424,9585
19844,14769
18163,16391
2437,14427
8703,7465
5171,2192
4400,3069
638,17491
17510,8629
10370,5413
6954,14810
10621,2780
13865,17974
4585,2068
18033,1988
1372,11070
5329,2751
18936,19697
3639,6539
16744,11755
7186,6458
2023,19109
2806,9921
14877,14126
11954,4208
5218,8023
3018,17159
11534,1178
6693,16324
3515,17965
19257,7630
864,6291
17856,14527
11161,18343
19845,10806
15108,2920
12504,17857
1991,17292
1890,10070
10689,39
3792,13520
9105,4977
5064,14322
18585,4729
8607,536
8414,6557
17975,9873
2254,8253
8413,19918
10366,14288
4777,14265
5496,13198
11837,2468
9101,4454
3782,19598
4855,2844
17714,4621
3584,18859
11562,16004
18585,5079
10214,6697
13218,16045
15341,8352
12910,5312
5093,1854
5595,9420
3329,1721
13848,15660
10577,14858
5358,13614
13497,1093
16270,14450
10925,15541
17766,14960
483,12210
16358,19932
13244,17616
11040,215
7235,18727
18598,4910
1325,596
8609,19806
11589,19678
15147,11088
6636,648
8886,11978
5093,18419
2812,11940
16101,19717
18985,10459
812,17754
1029,2705
1350,12145
4478,6253
13230,2792
2115,873
15906,16216
6684,3698
17466,13513
18926,16618
13278,2459
11724,6108
14026,632
10390,7811
1921,13058
12279,10302
18851,14000
1423,12781
869,5025
1480,6899
6239,5684
3454,18331
16631,8928
15108,7726
16171,10633
1916,9681
12895,5323
18970,5963
14859,16067
6865,18389
2444,3384
10874,16676
5326,469
8238,10198
2326,11242
6617,12625
13991,14759
19903,3135
16847,17039
859,17519
13141,5729
9249,8781
9909,11271
18211,434
3210,17597
8743,13524
8654,2155
15006,7799
18149,9355
19277,19827
933,5575
9579,964
4852,6598
17766,19416
19757,5188
11146,18653
212,2028
17290,10038
9009,8920
11378,4666
5877,4490
11947,7038
12742,11473
17608,2211
9076,19941
6096,9489
9599,15552
17260,16962
2441,5314
16317,9653
3309,14169
14670,279
5293,3688
17312,14119
16358,8873
13230,10631
18127,16897
8288,15522
13138,8009
16739,8191
12883,320
12637,19512
11623,3692
4532,7508
8176,7360
17914,17728
1916,11104
3158,16228
16825,768
17816,2109
18856,16898
15057,15977
12005,3959
4004,10772
19462,1432
3224,983
5865,5553
17595,10219
16349,14021
17877,2735
6920,10824
4712,12929
19242,18812
18340,13756
2414,15114
16007,7087
7105,1155
3897,16917
14284,9237
16561,18226
15715,270
16936,10933
14663,15649
5449,16578
11850,5145
722,15796
11295,17166
8773,7592
8685,11909
9987,17838
1822,865
12506,3729
7153,41
19726,11812
15172,5885
9948,8461
3309,9176
16010,9613
2160,7626
13980,10300
12455,13189
7821,8434
14015,6322
6222,8176
4176,4947
10175,19363
818,17732
1183,16167
5228,16363
3930,17723
3485,4275
9232,1474
4575,19181
7407,16149
2326,17121
16128,17539
5499,8720
11662,11459
4914,5815
689,19015
3597,15069
11381,2549
1797,8863
18015,7125
869,11254
16707,7797
18918,2203
18918,18418
13955,5116
17513,2942
19626,977
15924,13952
7798,3323
19282,17382
661,378
18656,8060
17135,6931
3090,3345
14982,11749
19149,17792
5794,11647
8228,12706
17612,5580
9342,8004
11235,1569
3580,3357
17704,8552
400,4925
7347,18326
7784,7747
13510,10485
11917,1374
8126,11648
14478,17292
7505,2670
16529,8033
9997,19949
8112,7054
11850,3535
2385,7097
2267,19119
11379,13749
9134,6927
17982,16760
11850,13334
16948,15749
1764,12082
3507,8305
9097,11182
5717,16072
3648,616
2226,13052
10626,15582
14014,4891
18310,13034
18711,13378
6924,17977
4427,10153
12455,11579
12303,19853
19640,228
7292,7234
11087,17081
802,8072
2111,14418
12016,17544
12258,17077
9617,6091
931,19971
5105,13599
12287,9901
14867,12283
17103,19019
14488,7002
16950,5191
15835,6258
6865,19625
9073,8852
15738,6325
14423,17904
8238,5018
662,11071
3592,12334
287,5532
3897,3548
13427,1135
19087,11921
14267,8696
14038,8644
18089,9786
10311,19088
19150,6204
18515,11880
15693,9184
18981,11121
13193,7505
18017,18019
6974,7086
375,11364
16586,13373
12608,3819
19470,4115
1775,7248
14526,18382
10044,14021
5067,259
5806,13430
19125,7086
4309,617
1180,19870
6471,9848
13317,5447
12713,16852
3656,9851
7323,14036
6924,3185
8329,9993
8379,10110
15142,16786
3507,19527
8703,11897
2098,6561
5329,3800
13297,257
2582,5627
12580,4780
4207,4073
2806,10970
7345,5285
5294,1712
650,9101
16240,8548
6591,7297
7181,10546
18881,6702
6012,14006
9617,1098
18235,12189
1885,976
869,14100
13815,8706
4263,17187
9642,2848
17887,2057
4839,9426
11479,8532
1911,8963
18970,18421
9232,1637
10347,570
15575,9447
19876,17934
17908,3284
11531,5689
2625,4519
7798,19351
10993,14681
1282,14804
8650,908
9131,7597
3928,6886
2465,17069
7374,5999
13879,19055
9125,16450
18211,16275
7277,6066
14561,6028
5816,9125
11265,443
11609,253
10101,12945
9020,12088
483,427
11749,5925
9297,8424
6984,9577
1302,13527
18471,9567
1320,19768
10902,4713
5606,7975
16440,13816
15076,16808
14892,7831
17562,11641
6473,363
4146,13888
9810,15748
5329,18405
18390,4101
15246,11742
5853,14618
4007,1651
16959,5871
19543,9907
16576,9516
198,3425
4540,1333
3752,3761
9347,13398
256,397
2168,17367
12273,10755
19626,18428
16913,5876
7260,19967
8752,9024
348,13168
12793,3062
35,2091
2752,17768
2280,18712
9402,1377
9840,10648
14038,11840
435,19179
934,9478
16221,15532
2209,752
8805,12418
8121,9507
4850,15121
1302,17983
7462,3455
18317,7921
17229,6647
8666,181
308,19754
10917,7949
18448,4405
14461,9849
15362,15434
3507,3125
1095,3545
8667,6418
2166,13483
2407,16578
4621,15419
15163,11060
14794,12883
14983,15788
4744,7124
7196,8789
9990,10191
7949,7306
16008,10297
9277,14456
18142,2793
4700,16651
16937,6596
17933,8281
12513,3371
7067,3656
376,10597
12227,12584
522,9668
5562,18494
1737,16352
9115,9560
11037,4617
1921,6081
7264,18880
3064,17615
17694,13526
6266,13362
7926,4447
6671,14579
9378,521
8843,4149
9883,18938
7362,18634
4002,12879
2321,10337
8295,3755
7981,1875
6070,10390
19960,6491
10342,6805
6517,11079
3580,15815
133,13067
7757,9714
14909,15973
13787,19279
404,18256
8064,10396
14532,185
16962,16586
2421,19212
15337,15107
19079,15494
9023,121
8081,17166
2236,17180
9415,2631
7245,4062
1237,2392
19782,9760
7430,7225
12598,11133
6465,16904
9912,404
10076,17774
15035,10985
5893,7064
2997,11801
17841,16531
10713,5004
13230,10070
592,19781
10959,8443
3176,10985
2714,12617
9427,12790
18978,11254
6161,18748
3013,6268
13310,11904
4951,15791
19662,11132
17642,2708
12098,8874
8555,16244
15872,17844
2326,15137
10232,14880
16369,12234
6182,3760
12529,9060
19155,2441
6053,1660
18969,3971
1792,8787
4350,11602
5998,10998
14551,10360
15361,9411
9475,5260
1825,7392
5793,9842
271,11041
18083,2831
19401,12646
19956,10424
11706,4455
15852,9621
12612,10384
1986,4492
8033,16670
8773,10064
13219,8352
19545,12775
18211,14478
13936,796
1370,12073
9030,14793
10517,3506
10336,1216
17545,18589
7497,6487
18054,13740
17182,13811
13885,7624
8583,11071
8927,10881
10885,5595
9517,17513
15913,5736
3318,12865
15147,541
11497,15958
11031,8049
18228,5383
15829,17342
14153,15144
16010,2636
11368,5190
14886,12285
